sample	unit	fq1	fq2
P03_WE05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE05_i5-510_i7-94_S960_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE05_i5-510_i7-94_S960_L004_R2_001.fastq.gz
P03_WE05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE05_i5-510_i7-94_S960_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE05_i5-510_i7-94_S960_L005_R2_001.fastq.gz
P03_WE06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE06_i5-510_i7-35_S961_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE06_i5-510_i7-35_S961_L004_R2_001.fastq.gz
P03_WE06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE06_i5-510_i7-35_S961_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE06_i5-510_i7-35_S961_L005_R2_001.fastq.gz
P03_WE07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE07_i5-510_i7-44_S962_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE07_i5-510_i7-44_S962_L004_R2_001.fastq.gz
P03_WE07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE07_i5-510_i7-44_S962_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE07_i5-510_i7-44_S962_L005_R2_001.fastq.gz
P03_WE08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE08_i5-510_i7-04_S963_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE08_i5-510_i7-04_S963_L004_R2_001.fastq.gz
P03_WE08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE08_i5-510_i7-04_S963_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE08_i5-510_i7-04_S963_L005_R2_001.fastq.gz
P03_WE09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE09_i5-510_i7-24_S964_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE09_i5-510_i7-24_S964_L004_R2_001.fastq.gz
P03_WE09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE09_i5-510_i7-24_S964_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE09_i5-510_i7-24_S964_L005_R2_001.fastq.gz
P03_WE10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE10_i5-510_i7-61_S965_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE10_i5-510_i7-61_S965_L004_R2_001.fastq.gz
P03_WE10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE10_i5-510_i7-61_S965_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE10_i5-510_i7-61_S965_L005_R2_001.fastq.gz
P03_WE11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE11_i5-510_i7-13_S966_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE11_i5-510_i7-13_S966_L004_R2_001.fastq.gz
P03_WE11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE11_i5-510_i7-13_S966_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE11_i5-510_i7-13_S966_L005_R2_001.fastq.gz
P03_WE12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE12_i5-510_i7-76_S967_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE12_i5-510_i7-76_S967_L004_R2_001.fastq.gz
P03_WE12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE12_i5-510_i7-76_S967_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE12_i5-510_i7-76_S967_L005_R2_001.fastq.gz
P03_WF01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF01_i5-510_i7-28_S968_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF01_i5-510_i7-28_S968_L004_R2_001.fastq.gz
P03_WF01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF01_i5-510_i7-28_S968_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF01_i5-510_i7-28_S968_L005_R2_001.fastq.gz
P03_WF02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF02_i5-510_i7-78_S969_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF02_i5-510_i7-78_S969_L004_R2_001.fastq.gz
P03_WF02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF02_i5-510_i7-78_S969_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF02_i5-510_i7-78_S969_L005_R2_001.fastq.gz
P03_WF03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF03_i5-510_i7-79_S970_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF03_i5-510_i7-79_S970_L004_R2_001.fastq.gz
P03_WF03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF03_i5-510_i7-79_S970_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF03_i5-510_i7-79_S970_L005_R2_001.fastq.gz
P03_WF04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF04_i5-510_i7-45_S971_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF04_i5-510_i7-45_S971_L004_R2_001.fastq.gz
P03_WF04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF04_i5-510_i7-45_S971_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF04_i5-510_i7-45_S971_L005_R2_001.fastq.gz
P03_WF05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF05_i5-510_i7-92_S972_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF05_i5-510_i7-92_S972_L004_R2_001.fastq.gz
P03_WF05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF05_i5-510_i7-92_S972_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF05_i5-510_i7-92_S972_L005_R2_001.fastq.gz
P03_WF06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF06_i5-510_i7-60_S973_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF06_i5-510_i7-60_S973_L004_R2_001.fastq.gz
P03_WF06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF06_i5-510_i7-60_S973_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF06_i5-510_i7-60_S973_L005_R2_001.fastq.gz
P03_WF07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF07_i5-510_i7-33_S974_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF07_i5-510_i7-33_S974_L004_R2_001.fastq.gz
P03_WF07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF07_i5-510_i7-33_S974_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF07_i5-510_i7-33_S974_L005_R2_001.fastq.gz
P03_WF08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF08_i5-510_i7-53_S975_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF08_i5-510_i7-53_S975_L004_R2_001.fastq.gz
P03_WF08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF08_i5-510_i7-53_S975_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF08_i5-510_i7-53_S975_L005_R2_001.fastq.gz
P03_WF09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF09_i5-510_i7-46_S976_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF09_i5-510_i7-46_S976_L004_R2_001.fastq.gz
P03_WF09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF09_i5-510_i7-46_S976_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF09_i5-510_i7-46_S976_L005_R2_001.fastq.gz
P03_WF10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF10_i5-510_i7-26_S977_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF10_i5-510_i7-26_S977_L004_R2_001.fastq.gz
P03_WF10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF10_i5-510_i7-26_S977_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF10_i5-510_i7-26_S977_L005_R2_001.fastq.gz
P03_WF11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF11_i5-510_i7-51_S978_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF11_i5-510_i7-51_S978_L004_R2_001.fastq.gz
P03_WF11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF11_i5-510_i7-51_S978_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF11_i5-510_i7-51_S978_L005_R2_001.fastq.gz
P03_WF12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF12_i5-510_i7-66_S979_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF12_i5-510_i7-66_S979_L004_R2_001.fastq.gz
P03_WF12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF12_i5-510_i7-66_S979_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WF12_i5-510_i7-66_S979_L005_R2_001.fastq.gz
P03_WG01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG01_i5-510_i7-84_S980_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG01_i5-510_i7-84_S980_L004_R2_001.fastq.gz
P03_WG01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG01_i5-510_i7-84_S980_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG01_i5-510_i7-84_S980_L005_R2_001.fastq.gz
P03_WG02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG02_i5-510_i7-12_S981_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG02_i5-510_i7-12_S981_L004_R2_001.fastq.gz
P03_WG02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG02_i5-510_i7-12_S981_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG02_i5-510_i7-12_S981_L005_R2_001.fastq.gz
P03_WG03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG03_i5-510_i7-22_S982_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG03_i5-510_i7-22_S982_L004_R2_001.fastq.gz
P03_WG03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG03_i5-510_i7-22_S982_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG03_i5-510_i7-22_S982_L005_R2_001.fastq.gz
P03_WG04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG04_i5-510_i7-10_S983_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG04_i5-510_i7-10_S983_L004_R2_001.fastq.gz
P03_WG04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG04_i5-510_i7-10_S983_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG04_i5-510_i7-10_S983_L005_R2_001.fastq.gz
P03_WG05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG05_i5-510_i7-69_S984_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG05_i5-510_i7-69_S984_L004_R2_001.fastq.gz
P03_WG05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG05_i5-510_i7-69_S984_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG05_i5-510_i7-69_S984_L005_R2_001.fastq.gz
P03_WG06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG06_i5-510_i7-14_S985_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG06_i5-510_i7-14_S985_L004_R2_001.fastq.gz
P03_WG06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG06_i5-510_i7-14_S985_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG06_i5-510_i7-14_S985_L005_R2_001.fastq.gz
P03_WG07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG07_i5-510_i7-18_S986_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG07_i5-510_i7-18_S986_L004_R2_001.fastq.gz
P03_WG07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG07_i5-510_i7-18_S986_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG07_i5-510_i7-18_S986_L005_R2_001.fastq.gz
P03_WG08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG08_i5-510_i7-68_S987_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG08_i5-510_i7-68_S987_L004_R2_001.fastq.gz
P03_WG08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG08_i5-510_i7-68_S987_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG08_i5-510_i7-68_S987_L005_R2_001.fastq.gz
P03_WG09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG09_i5-510_i7-41_S988_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG09_i5-510_i7-41_S988_L004_R2_001.fastq.gz
P03_WG09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG09_i5-510_i7-41_S988_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG09_i5-510_i7-41_S988_L005_R2_001.fastq.gz
P03_WG10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG10_i5-510_i7-37_S989_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG10_i5-510_i7-37_S989_L004_R2_001.fastq.gz
P03_WG10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG10_i5-510_i7-37_S989_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG10_i5-510_i7-37_S989_L005_R2_001.fastq.gz
P03_WG11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG11_i5-510_i7-96_S990_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG11_i5-510_i7-96_S990_L004_R2_001.fastq.gz
P03_WG11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG11_i5-510_i7-96_S990_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG11_i5-510_i7-96_S990_L005_R2_001.fastq.gz
P03_WG12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG12_i5-510_i7-42_S991_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG12_i5-510_i7-42_S991_L004_R2_001.fastq.gz
P03_WG12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG12_i5-510_i7-42_S991_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WG12_i5-510_i7-42_S991_L005_R2_001.fastq.gz
P03_WH01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH01_i5-510_i7-11_S992_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH01_i5-510_i7-11_S992_L004_R2_001.fastq.gz
P03_WH01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH01_i5-510_i7-11_S992_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH01_i5-510_i7-11_S992_L005_R2_001.fastq.gz
P03_WH02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH02_i5-510_i7-32_S993_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH02_i5-510_i7-32_S993_L004_R2_001.fastq.gz
P03_WH02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH02_i5-510_i7-32_S993_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH02_i5-510_i7-32_S993_L005_R2_001.fastq.gz
P03_WH03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH03_i5-510_i7-88_S994_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WH03_i5-510_i7-88_S994_L004_R2_001.fastq.gz
